user_name,review_description,rating,review_date
Lorraine Mir,Fabulous,5,5/9/2024 22:47
Linda Arseneau,Gives me the extra room I need for my photos,5,5/9/2024 22:33
Maria Cardwell,Love yo see the pics on TV!,5,5/9/2024 21:36
Layne Yager,Good app,5,5/9/2024 20:31
Danielle Whiffen,Quality printed pictures and reasonable delivery time.,5,5/9/2024 20:27
James Solan,very good,4,5/9/2024 20:16
Jason McKeown,good storage amount for the price,5,5/9/2024 19:10
Pascal Atanga,Cool,5,5/9/2024 18:13
Brian Lee,Does what it says it will do,5,5/9/2024 18:02
Brenda Jacob,Easy. Nice memory feature,5,5/9/2024 17:52
Darren Sybouts,Hard to find photos. Should be set up by latest to first photo.,3,5/9/2024 17:44
Andy Dyson,Great ð??,5,5/9/2024 17:26
Richard Hughes-Chen,Whilst Google is limiting storage this is a great way to keep all your photos,5,5/9/2024 16:48
stoowie1212,Great no issues found so far,5,5/9/2024 16:47
Sarah Power,Able to access my photos in order.,5,5/9/2024 16:41
Axel Douchin,"Why when I use it I always feel it's done on purpose that there is no AI to improve automatically my pictures when most competition does it, ex Google photos? There are virtually no features on this app. I think Amazon just does not want it to be used on purpose.",2,5/9/2024 15:53
Maria Mcbride,Lost so many photos past,5,5/9/2024 15:41
Mohammed Zaman,"So far, so good!",5,5/9/2024 14:25
mary Kilic,Great,5,5/9/2024 13:23
Nick Cuthbertson,Peace of mind that all your photos and videos are uploaded and available to view,5,5/9/2024 13:09
Timothy Marable,I love this app looking at my photos on my echo ð?? ð??ð??ð??,5,5/9/2024 10:45
Sheryl Ursery,Very good,5,5/9/2024 10:11
Emilie Margraff,Don't even have to lift a finger,5,5/9/2024 9:13
Candice Rogers,I love this app.. especially the photos being displayed as a screensaver on our televisions..shares fantastic memories every single day!,5,5/9/2024 7:24
Patricia Harvill,They are quick to store photos...,5,5/9/2024 6:10
Jennifer Cole,Good,5,5/9/2024 4:43
Cesar Roman,Very good,5,5/9/2024 4:11
Michael Mccalla,Awesome,5,5/9/2024 4:02
Steve Cochran,very nice,5,5/9/2024 2:50
Gail Daniels,Best place for my pictures,5,5/9/2024 1:55
mike wilde,"Love this app, it upload all my photos automatically so I know that all memories are safe.",5,5/9/2024 0:57
Paul Buksh,Love it,5,5/9/2024 0:49
David McLaughlin,Fast. Easy. Fun.,5,5/9/2024 0:18
Halle,Verry good.,5,5/9/2024 0:04
Sharon,Love having access to all my photos and able to put them on my Amazon Alexa devices,5,5/8/2024 23:39
Giuseppe Scolaro,Good,5,5/8/2024 23:18
Ahmed Raouf,Terrible in comparison with alternatives,1,5/8/2024 23:15
Susan Stroud,Great app,5,5/8/2024 22:42
Ibraheem Raji,Good value for money,5,5/8/2024 22:37
A Google user,"Works well auto uploading photos from phone. Love that I can store uncompressed, even raw, pics. Downgraded to 3 stars due to lack of some basic features. When adding pics to folders you can't arrange folders alphabetically so you have to look until you find it. Pics won't auto rotate when you rotate your device. Basic info isn't readily available (location, what folder it is in, etc). No option to delete pics from your device when deleted from this app. Just not well thought out.",3,5/8/2024 21:42
Heather Lawrence,Love it,5,5/8/2024 21:10
gillian coupe,Great app,5,5/8/2024 21:02
A Google user,Automatically download pictures so you don't have to worry about transferring them over. Easy to use. Love it!,5,5/8/2024 20:47
Pat Palmer,"When my phone broke and I had to do a factory reset, Amazon photos saved me and not one picture lost.",5,5/8/2024 20:41
sharon conward,Good so far. All my photos roll on my smart tv too that brings me memories.ð???,5,5/8/2024 20:17
Thomas Schmitt,"The fact that you cannot easily multi-select photos like you can in Apl or Ggl photo apps is a major, major shortcoming that really angers me. The app seems designed to specifically make it hard for users to mass delete photos, I assume because Amazon wants the data in those pictures for as long as possible. Therefore, they make it very difficult to perform mass deletion by making mass selection hard. Trust not thine photos with Amazon.",1,5/8/2024 20:05
Erma Murphy,"Very, Nice clear pictures",5,5/8/2024 20:02
Allan Bruno Petersen,Not recognizing Prime for many countries,1,5/8/2024 19:53
Erik. E Escalante,Good app,4,5/8/2024 19:46
Teresa Howard,I was surprised to find my photos saved on this app.,4,5/8/2024 19:36
Diane Macabe-Stephens,Easy to find pictures,5,5/8/2024 19:16
John Dunn,Memories revisited,5,5/8/2024 19:08
Michael Ewing,Like the auto upload and the link to tv,3,5/8/2024 18:43
Mary Shipp,ð???,5,5/8/2024 17:19
Kimberly Plummer,Saves space and time,5,5/8/2024 17:08
John Lee,I really love when you can save all ur pix here everyone should try it your love it here more,5,5/8/2024 16:50
Lisa Rawus,Fast uploading and unlimited amount of storage! Easy to print or request prints. Love this app.,5,5/8/2024 16:07
Greg Smith,Makes my memories serve me better,5,5/8/2024 15:53
maureen walker,I enjoy the picture groups I love the old pictures the most. Somehow you find them and it's great. I also enjoy pictures set to music. Sharing them is fun too. Thanks!,4,5/8/2024 15:46
Linda Murray,It's a little confusing! It's not easy to find my photos.,4,5/8/2024 14:24
Lawrie Sherratt,Excellent storage.,5,5/8/2024 14:21
Toni Teague,Excellent app,5,5/8/2024 13:24
Gerry Bernie,Everything works first glass,5,5/8/2024 13:20
Jean Thompson,It's been good so far.,5,5/8/2024 13:08
Alfie Graham,Great ð??,5,5/8/2024 13:05
Gayle Adamek,Get to have pics in one space,5,5/8/2024 11:27
Edward F,A nice app to organize and backup your photos..... ð??,5,5/8/2024 11:01
Adrne Steel,Love it so far,4,5/8/2024 10:36
Doug beasley,Enjoyable,5,5/8/2024 9:01
Agnes Boyd,Marvelous,5,5/8/2024 7:19
Jennifer Dye,Absolutely love how it automatically uploads pics off of your phone to save them for you!,5,5/8/2024 6:31
Justin Blocksom,Love the full control of this service and app. Automatic backup and had it for two or three phones now so phone migration and keeping my pictures is not an issue. At $1.99 per month I like the control a small paid service gives me.,5,5/17/2024 17:12
Patricia Christian,I really like the ease of finding pics,5,5/17/2024 17:01
Liz Smith,Love this...if something goes wrong with my phone I still have my photos,5,5/17/2024 15:42
Melissa Curtis,Love having pics quickly,5,5/17/2024 15:20
Louis Troutman,Excellent,5,5/17/2024 15:15
Bob Ashworth,Excellent search capabilities.,5,5/17/2024 15:08
Rinaldo Wouterson,"Doesn't let you import from Google Photos, worthless if you want to switch around...",1,5/17/2024 13:48
Ham Saffar,Free and unlimited Hi Res cloud storage for your all your pictures... What more can I ask for. One of the many useful benefits of the prime membership.,5,5/17/2024 13:44
Amanda Gamble,Easy to use and store photos,5,5/17/2024 13:30
Maria Farneschi,Nice to look back in time.,5,5/17/2024 11:36
Harry Miller,Good but I'm still learning how to use it,4,5/17/2024 11:25
Tony Penson,I'm able to save my photos for a long long time !!! Thanks,5,5/17/2024 11:14
Danny,So far so good Happy,5,5/17/2024 10:27
Mandy Creighton,Great just love this app,5,5/17/2024 10:14
francis foley,Easy to use,5,5/17/2024 9:24
Gene Kost,Clarity and timestamps great,5,5/17/2024 9:15
Jay Bee,"Corruption at Nevada VA hospitals! I believe that justin is using Burp Suit, Frida, ADB Shell, Javascript, google Firebase, and/or AndroGoat for stalking, harassment, identity theft, and cyber crimes. I viewed some information about SSL/TLS Bypass and I am experincing the same problems. VR&E is supposed to help disabled veterans get training to obtain suitable employment. They aren't supposed to allow racist corrupt employees to abuse them by doing identity fraud or illegal cyber Maybe internati",1,5/17/2024 7:49
Sabrina Samson,"I don't need 10 or so seconds of ""photo deleted"" at the bottom of the screen. I'm trying to delete a bunch of photos individually as I need to look at them first. It's going to take forever with that message at the bottom that's hard to get rid of.",3,5/17/2024 7:34
Kyra Jones,Excellent and very useful,5,5/17/2024 7:01
Jay Ainsworth,"The only way to store, view, retrieve, organize or print pictures with ease.",5,5/17/2024 5:59
Jamie Nelson,Tho smgood app to store pictures,5,5/17/2024 5:29
Catherine Burrell,Easy to use and love the storage.,4,5/17/2024 5:26
Elaine Lawes,"I just love taking photos, and you are looking after them ð??",5,5/17/2024 4:10
sarah harkness,I love Amazon Prime this is a nice free feature it uploads all of my pictures fast and is easy to retrieve them delete them etc. I use this app daily...great job Amazon I love it!,5,5/17/2024 3:54
Mike Fackrell,Easy to use,5,5/17/2024 3:40
Nathan Alan,"Uploading photos to the cloud is automatic and typically fast. Sometimes I am in the dark about when my input is needed, when my help is needed, and if so how much for how long? I want to help, just what specifically do you need my help with?",4,5/17/2024 3:27
Kara Shaw,"Love this app, love that is free with Prime",5,5/17/2024 3:23
Sandi Dyer,this is cheaper and works great,5,5/17/2024 3:13
inerit,Fast updates,4,5/17/2024 2:18
Kelly Smith,Great fast and fun,5,5/17/2024 2:07
Tiira Vall,Photo storage is great!! Wish I had more video storage,4,5/17/2024 1:56
Kim Secker,Easy too use,5,5/17/2024 0:08
Denise James,This is a convenience for me. Thank you,5,5/17/2024 0:07
A Google user,The backup to my pics is wonderful. No more worries.,5,5/16/2024 23:56
Jennifer Watson,Easy to use,5,5/16/2024 23:33
Ouida Norris,I love the reminder of photos done that day in the past. Pretty easy to use love the lay out,5,5/16/2024 23:28
Maarten Schoonheim,Super deal for backup of pics,5,5/16/2024 23:15
Pamela Morton,Been using this awhile and love the app,5,5/16/2024 22:56
Jody,A great way to store my pictures.,5,5/16/2024 22:54
Nancy Ohmann,I want to cancel this service!,1,5/16/2024 22:46
Will Calhoun,Good stuff!,5,5/16/2024 22:09
Steve R,Constantly turning on auto-save for folders I have specified not to. Ridiculous to have a recurring issue with something so basic.,3,5/16/2024 21:49
Jorge Ortiz,Excellent,5,5/16/2024 21:37
Cathy Minor,Easy and works great,5,5/16/2024 21:28
Don Foley,Great!,5,5/16/2024 21:25
barbara bedell,Fun looking at memories,5,5/16/2024 21:14
Andrew Kaczmarek,Great App,5,5/16/2024 20:58
Barbie Hernandez,Easy to use so far! Love that is unlimited storage!!!!,5,5/16/2024 20:56
Henry Hernandez,I'm having problems with adding my pictures to screen saver on my fire stick.,5,5/16/2024 20:48
Shelley Buck,Good,5,5/16/2024 20:38
Tina Naomi Taytanya Smith,"Great for pictures, sharing moments",5,5/16/2024 20:30
Tina Elliott,Easy and free to use,5,5/16/2024 20:09
Jodi Soltis,â¤ï¸â¤ï¸â¤ï¸â¤ï¸ The unlimited storage!,4,5/16/2024 19:25
Brian Hall,Great place to store photos,5,5/16/2024 19:04
Stephanie Votrain,Absolutely easy to use and I know my photos are backed up,5,5/16/2024 18:17
Kayla Harper,You can choose which albums automatically upload!,5,5/16/2024 17:46
Dan K.,Great!,4,5/16/2024 17:36
Virginia Sunshine,ty. Very nice ð???,5,5/16/2024 17:00
todd ollendorff,ROTTEN -- Rip-off. Prints are worse than any I have ever seen. They do not offer refunds even if it is their fault - only store credit so that you can get their ******.,1,5/16/2024 16:43
RenÃ©e Grenier,Very categorized and helpful,4,5/16/2024 16:10
Zack Stanley,Works great!,5,5/16/2024 16:08
Ric Jenkins,"Not used app yet. Advert brags a out ""unlimited storage"" etc. In setting up the app it has already come up with ""memory full"". How disappointing after all the hype!",1,5/16/2024 12:02
Diana Garcia,Great,5,5/16/2024 10:27
SIAV ibiza,"Love it, and highly recommand it",5,5/16/2024 8:18
Festival Tim,Lots of photo storage!,5,5/16/2024 6:13
Jack Malone,Love using this app to keep my memories safe,5,5/16/2024 5:56
Stephen Fox,It like it's designed for dumb people. Lol,4,5/16/2024 5:36
David Blais,Ok with the speed of uploading to my phone.,5,5/16/2024 4:39
Aimee,Awesome app,5,5/16/2024 4:29
Anh Virden,Love it and so convenient. Thank you Amazon ð???,5,5/16/2024 4:19
Donna Jones,Awesome,5,5/16/2024 3:59
Belinda Marasco,I love that it stores all of my pictures,5,5/16/2024 3:12
William Lumm,Excellent,5,5/16/2024 2:31
Bruce Doghan,Intuitively designed,4,5/16/2024 2:29
Margaret Mayton,Fun fun fun ! â¤ï¸ it,5,5/16/2024 2:18
Madison Full,easy to use,5,5/16/2024 1:34
Kathleen Litke,Like the app,5,5/16/2024 1:00
Quentine Holley,Able to download alot of memories. Great app!!,5,5/16/2024 0:28
Rebecca Brown,I wish it wouldn't pop up at inconvenient times,4,5/16/2024 0:21
Gisela Jara,Love it! Easy and practical!,5,5/16/2024 0:02
Tammy Fuller,"I just would like to be able to choose what gets uploaded, and be able to delete photos without a 90 day option.",4,5/15/2024 23:49
Joseph N,"Easy app to use. I can honestly say this is the safest app to keep all your Photos in . In the past My phone has been stolen, my google account highjacked, but not my Amazon Photos ! Very happy that I have been using this app now for almost 8 years.",5,5/15/2024 23:42
Steve O'Connell,Easy to use and organise,5,5/15/2024 23:35
Danny,"Amazon Photos' primary benefit is its free unlimited photo storage for Prime members. The application/interface as a whole is OK, but there are some areas for improvement. -1 star for not automatically sorting images into the album names they were uploaded from. -1 star for taking away the feature that allowed users to delete photos from the cloud and local storage simultaneously. Please, please bring it back.",3,5/15/2024 23:26
Ronald V Odoski,Love Everything Amazon Does.,5,5/15/2024 23:25
Charlie Goes,So far so good,5,5/15/2024 23:12
lydia kodjo,I's very good to keep your pictures and to shop,5,5/15/2024 22:17
Sharon Hanes,"Love having a place to store my photos rather, than in an old shoe box under my bed!",5,5/15/2024 22:12
Joshua Rothman,Amazing love â¤ï¸ it,5,5/15/2024 21:39
Billy Porter,Good but says I've got 2.8 of 5gb free for video but stating its full ?,4,5/15/2024 21:38
Leslie Dingess,Works great,5,5/15/2024 21:34
Michelle R,Please add Object Eraser... then 5 stars!,4,5/15/2024 21:27
M C Hudson,Great ð??,5,5/15/2024 21:16
